"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C1","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","5.969mm","31.362mm","5.969mm","31.362mm","5.969mm","32.3995mm","T","-90","1uF",
"C2","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","13.589mm","69.2658mm","13.589mm","69.2658mm","13.589mm","68.2283mm","T","90","0.1uF",
"C3","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","11.684mm","61.722mm","11.684mm","61.722mm","11.684mm","60.6845mm","T","90","0.1uF",
"C4","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","6.477mm","91.8425mm","6.477mm","91.8425mm","6.477mm","90.805mm","T","90","22uF",
"C5","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","8.636mm","91.8585mm","8.636mm","91.8585mm","8.636mm","90.821mm","T","90","0.1uF",
"C6","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","13.335mm","91.821mm","13.335mm","91.821mm","13.335mm","90.7835mm","T","90","22uF",
"C7","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","11.176mm","91.821mm","11.176mm","91.821mm","11.176mm","90.7835mm","T","90","0.1uF",
"C8","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","13.716mm","61.722mm","13.716mm","61.722mm","13.716mm","60.6845mm","T","90","0.1uF",
"D33","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","8.509mm","50.419mm","8.509mm","50.419mm","8.509mm","51.444mm","T","-90","LED",
"D49","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","37.719mm","11.43mm","37.719mm","11.43mm","37.719mm","10.405mm","T","90","LED",
"D57","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","316.135mm","60.089mm","316.135mm","60.089mm","315.11mm","60.089mm","T","0","LED",
"D65","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","316.135mm","61.994mm","316.135mm","61.994mm","315.11mm","61.994mm","T","0","LED",
"R1","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","8.001mm","31.362mm","8.001mm","31.362mm","8.001mm","32.362mm","T","-90","10K",
"R2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","26.3652mm","55.5498mm","26.3652mm","55.5498mm","26.3652mm","56.5498mm","T","-90","10K",
"R3","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","28.7528mm","55.5498mm","28.7528mm","55.5498mm","28.7528mm","56.5498mm","T","-90","10K",
"R4","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","31.0388mm","55.5498mm","31.0388mm","55.5498mm","31.0388mm","56.5498mm","T","-90","10K",
"R5","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","33.274mm","55.5498mm","33.274mm","55.5498mm","33.274mm","56.5498mm","T","-90","10K",
"R6","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","26.3652mm","47.0822mm","26.3652mm","47.0822mm","26.3652mm","48.0822mm","T","-90","10K",
"R7","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","28.8544mm","47.0822mm","28.8544mm","47.0822mm","28.8544mm","48.0822mm","T","-90","10K",
"R8","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","31.1404mm","47.0982mm","31.1404mm","47.0982mm","31.1404mm","48.0982mm","T","-90","10K",
"R9","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","33.528mm","47.0982mm","33.528mm","47.0982mm","33.528mm","48.0982mm","T","-90","10K",
"R10","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","9.525mm","53.467mm","9.525mm","53.467mm","8.525mm","53.467mm","T","0","3.3K",
"R12","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","12.319mm","12.446mm","12.319mm","12.446mm","11.319mm","12.446mm","T","0","10K",
"R14","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","32.512mm","11.049mm","32.512mm","11.049mm","33.512mm","11.049mm","T","180","3.3K",
"U1","ESP32-WROOM-32U","20.193mm","24.511mm","20.193mm","24.511mm","11.693mm","32.766mm","T","0","ESP32-WROOM-32U",
"U2","SOIC-8_3.9x4.9mm_P1.27mm","15.5956mm","74.9046mm","15.5956mm","74.9046mm","17.5006mm","77.3796mm","T","-90","CH340N",
"U3","SOT-223-3_TabPin2","10.922mm","84.836mm","10.922mm","84.836mm","13.222mm","87.986mm","T","-90","AMS1117-3.3",
"U4","SOP-16_3.9x9.9mm_P1.27mm","16.764mm","56.007mm","16.764mm","56.007mm","12.319mm","53.507mm","T","90","CH9329",
"C9","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","301.53mm","62.629mm","301.53mm","62.629mm","301.53mm","61.5915mm","B","90","0.1uF",
"C10","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","306.61mm","62.629mm","306.61mm","62.629mm","306.61mm","61.5915mm","B","90","22uF",
"C11","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","304.07mm","62.629mm","304.07mm","62.629mm","304.07mm","61.5915mm","B","90","22uF",
"C12","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","276.86mm","24.384mm","276.86mm","24.384mm","276.86mm","23.3465mm","B","90","10uF",
"C13","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","270.51mm","37.719mm","270.51mm","37.719mm","270.51mm","36.6815mm","B","90","0.1uF",
"C14","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","273.05mm","37.719mm","273.05mm","37.719mm","273.05mm","36.6815mm","B","90","47uF",
"D1","D_MiniMELF","51.054mm","92.583mm","51.054mm","92.583mm","51.054mm","94.333mm","B","-90","LL4148",
"D2","D_MiniMELF","70.104mm","92.583mm","70.104mm","92.583mm","70.104mm","94.333mm","B","-90","LL4148",
"D3","D_MiniMELF","89.027mm","92.456mm","89.027mm","92.456mm","89.027mm","94.206mm","B","-90","LL4148",
"D4","D_MiniMELF","108.077mm","92.456mm","108.077mm","92.456mm","108.077mm","94.206mm","B","-90","LL4148",
"D5","D_MiniMELF","127.127mm","92.456mm","127.127mm","92.456mm","127.127mm","94.206mm","B","-90","LL4148",
"D6","D_MiniMELF","146.177mm","92.583mm","146.177mm","92.583mm","146.177mm","94.333mm","B","-90","LL4148",
"D7","D_MiniMELF","165.227mm","92.583mm","165.227mm","92.583mm","165.227mm","94.333mm","B","-90","LL4148",
"D8","D_MiniMELF","184.277mm","92.456mm","184.277mm","92.456mm","184.277mm","94.206mm","B","-90","LL4148",
"D9","D_MiniMELF","55.753mm","73.533mm","55.753mm","73.533mm","55.753mm","75.283mm","B","-90","LL4148",
"D10","D_MiniMELF","79.502mm","73.533mm","79.502mm","73.533mm","79.502mm","75.283mm","B","-90","LL4148",
"D11","D_MiniMELF","98.679mm","73.533mm","98.679mm","73.533mm","98.679mm","75.283mm","B","-90","LL4148",
"D12","D_MiniMELF","117.602mm","73.533mm","117.602mm","73.533mm","117.602mm","75.283mm","B","-90","LL4148",
"D13","D_MiniMELF","136.652mm","73.533mm","136.652mm","73.533mm","136.652mm","75.283mm","B","-90","LL4148",
"D14","D_MiniMELF","155.702mm","73.533mm","155.702mm","73.533mm","155.702mm","75.283mm","B","-90","LL4148",
"D15","D_MiniMELF","174.625mm","73.406mm","174.625mm","73.406mm","174.625mm","75.156mm","B","-90","LL4148",
"D16","D_MiniMELF","193.802mm","73.533mm","193.802mm","73.533mm","193.802mm","75.283mm","B","-90","LL4148",
"D17","D_MiniMELF","58.039mm","54.483mm","58.039mm","54.483mm","58.039mm","56.233mm","B","-90","LL4148",
"D18","D_MiniMELF","84.201mm","54.356mm","84.201mm","54.356mm","84.201mm","56.106mm","B","-90","LL4148",
"D19","D_MiniMELF","103.378mm","54.483mm","103.378mm","54.483mm","103.378mm","56.233mm","B","-90","LL4148",
"D20","D_MiniMELF","122.428mm","54.483mm","122.428mm","54.483mm","122.428mm","56.233mm","B","-90","LL4148",
"D21","D_MiniMELF","141.478mm","54.483mm","141.478mm","54.483mm","141.478mm","56.233mm","B","-90","LL4148",
"D22","D_MiniMELF","160.401mm","54.483mm","160.401mm","54.483mm","160.401mm","56.233mm","B","-90","LL4148",
"D23","D_MiniMELF","179.578mm","54.483mm","179.578mm","54.483mm","179.578mm","56.233mm","B","-90","LL4148",
"D24","D_MiniMELF","198.628mm","54.483mm","198.628mm","54.483mm","198.628mm","56.233mm","B","-90","LL4148",
"D25","D_MiniMELF","62.865mm","35.433mm","62.865mm","35.433mm","62.865mm","37.183mm","B","-90","LL4148",
"D26","D_MiniMELF","93.726mm","35.306mm","93.726mm","35.306mm","93.726mm","37.056mm","B","-90","LL4148",
"D27","D_MiniMELF","112.776mm","35.306mm","112.776mm","35.306mm","112.776mm","37.056mm","B","-90","LL4148",
"D28","D_MiniMELF","131.953mm","35.433mm","131.953mm","35.433mm","131.953mm","37.183mm","B","-90","LL4148",
"D29","D_MiniMELF","151.003mm","35.433mm","151.003mm","35.433mm","151.003mm","37.183mm","B","-90","LL4148",
"D30","D_MiniMELF","169.926mm","35.306mm","169.926mm","35.306mm","169.926mm","37.056mm","B","-90","LL4148",
"D31","D_MiniMELF","189.103mm","35.433mm","189.103mm","35.433mm","189.103mm","37.183mm","B","-90","LL4148",
"D32","D_MiniMELF","208.026mm","35.306mm","208.026mm","35.306mm","208.026mm","37.056mm","B","-90","LL4148",
"D34","D_MiniMELF","246.126mm","35.306mm","246.126mm","35.306mm","246.126mm","37.056mm","B","-90","LL4148",
"D35","D_MiniMELF","308.229mm","92.583mm","308.229mm","92.583mm","308.229mm","94.333mm","B","-90","LL4148",
"D36","D_MiniMELF","279.527mm","92.583mm","279.527mm","92.583mm","279.527mm","94.333mm","B","-90","LL4148",
"D37","D_MiniMELF","260.477mm","92.583mm","260.477mm","92.583mm","260.477mm","94.333mm","B","-90","LL4148",
"D38","D_MiniMELF","241.427mm","92.583mm","241.427mm","92.583mm","241.427mm","94.333mm","B","-90","LL4148",
"D39","D_MiniMELF","222.504mm","92.583mm","222.504mm","92.583mm","222.504mm","94.333mm","B","-90","LL4148",
"D40","D_MiniMELF","203.454mm","92.583mm","203.454mm","92.583mm","203.454mm","94.333mm","B","-90","LL4148",
"D41","D_MiniMELF","53.34mm","16.383mm","53.34mm","16.383mm","53.34mm","18.133mm","B","-90","LL4148",
"D42","D_MiniMELF","77.216mm","16.383mm","77.216mm","16.383mm","77.216mm","18.133mm","B","-90","LL4148",
"D43","D_MiniMELF","100.965mm","16.383mm","100.965mm","16.383mm","100.965mm","18.133mm","B","-90","LL4148",
"D44","D_MiniMELF","172.339mm","16.256mm","172.339mm","16.256mm","172.339mm","18.006mm","B","-90","LL4148",
"D45","D_MiniMELF","302.165mm","17.544mm","302.165mm","17.544mm","300.415mm","17.544mm","B","0","LL4148",
"D46","D_MiniMELF","291.338mm","16.256mm","291.338mm","16.256mm","291.338mm","18.006mm","B","-90","LL4148",
"D47","D_MiniMELF","267.589mm","16.256mm","267.589mm","16.256mm","267.589mm","18.006mm","B","-90","LL4148",
"D48","D_MiniMELF","243.713mm","16.256mm","243.713mm","16.256mm","243.713mm","18.006mm","B","-90","LL4148",
"D50","D_MiniMELF","227.076mm","35.306mm","227.076mm","35.306mm","227.076mm","37.056mm","B","-90","LL4148",
"D51","D_MiniMELF","312.801mm","73.406mm","312.801mm","73.406mm","312.801mm","75.156mm","B","-90","LL4148",
"D52","D_MiniMELF","288.925mm","73.406mm","288.925mm","73.406mm","288.925mm","75.156mm","B","-90","LL4148",
"D53","D_MiniMELF","270.002mm","73.406mm","270.002mm","73.406mm","270.002mm","75.156mm","B","-90","LL4148",
"D54","D_MiniMELF","250.952mm","73.406mm","250.952mm","73.406mm","250.952mm","75.156mm","B","-90","LL4148",
"D55","D_MiniMELF","231.902mm","73.406mm","231.902mm","73.406mm","231.902mm","75.156mm","B","-90","LL4148",
"D56","D_MiniMELF","212.852mm","73.406mm","212.852mm","73.406mm","212.852mm","75.156mm","B","-90","LL4148",
"D58","D_MiniMELF","265.176mm","35.306mm","265.176mm","35.306mm","265.176mm","37.056mm","B","-90","LL4148",
"D59","D_MiniMELF","305.689mm","54.356mm","305.689mm","54.356mm","305.689mm","56.106mm","B","-90","LL4148",
"D60","D_MiniMELF","300.736mm","35.306mm","300.736mm","35.306mm","300.736mm","37.056mm","B","-90","LL4148",
"D61","D_MiniMELF","274.701mm","54.356mm","274.701mm","54.356mm","274.701mm","56.106mm","B","-90","LL4148",
"D62","D_MiniMELF","255.651mm","54.356mm","255.651mm","54.356mm","255.651mm","56.106mm","B","-90","LL4148",
"D63","D_MiniMELF","236.601mm","54.356mm","236.601mm","54.356mm","236.601mm","56.106mm","B","-90","LL4148",
"D64","D_MiniMELF","217.551mm","54.356mm","217.551mm","54.356mm","217.551mm","56.106mm","B","-90","LL4148",
"D66","D_SMA_Handsoldering","270.415mm","30.734mm","270.415mm","30.734mm","270.415mm","33.234mm","B","-90","ss34",
"J2","Molex_CLIK-Mate_502494-0270_1x02-1MP_P2.00mm_Horizontal","30.226mm","70.485mm","30.226mm","70.485mm","27.726mm","71.485mm","B","-90","Conn_01x02_MountingPin",
"J3","Molex_CLIK-Mate_502494-0270_1x02-1MP_P2.00mm_Horizontal","295.86mm","64.389mm","295.86mm","64.389mm","298.36mm","63.389mm","B","90","Conn_01x02_MountingPin",
"L1","L_Wuerth_HCI-5040","271.78mm","23.114mm","271.78mm","23.114mm","269.73mm","23.114mm","B","0","10uH",
"Q1","SOT-23","36.195mm","81.169mm","36.195mm","81.169mm","35.245mm","82.1065mm","B","-90","Q_NMOS_GSD",
"Q2","SOT-23","34.29mm","85.614mm","34.29mm","85.614mm","35.24mm","84.6765mm","B","90","Q_PMOS_GSD",
"Q3","SOT-23","32.385mm","81.169mm","32.385mm","81.169mm","31.435mm","82.1065mm","B","-90","Q_PMOS_GSD",
"R11","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","23.495mm","22.352mm","23.495mm","22.352mm","23.495mm","23.352mm","B","-90","10K",
"R13","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","21.463mm","22.352mm","21.463mm","22.352mm","21.463mm","21.352mm","B","90","10K",
"R15","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","37.465mm","85.614mm","37.465mm","85.614mm","37.465mm","84.614mm","B","90","500k",
"R16","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","31.115mm","85.614mm","31.115mm","85.614mm","31.115mm","86.614mm","B","-90","500k",
"R17","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","277.4mm","20.574mm","277.4mm","20.574mm","276.4mm","20.574mm","B","0","1K",
"R18","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","275.59mm","37.719mm","275.59mm","37.719mm","275.59mm","38.719mm","B","-90","5.1K",
"U7","SOIC-8_3.9x4.9mm_P1.27mm","274.955mm","30.734mm","274.955mm","30.734mm","273.05mm","33.209mm","B","-90","tp5400",
"Through Hole Items ",
"S1","Cherry-MX_PCB-Mounted","44.958mm","88.011mm","44.958mm","88.011mm","41.148mm","90.551mm","T","0","Cherry_MX",
"S2","Cherry-MX_PCB-Mounted","64.008mm","88.011mm","64.008mm","88.011mm","60.198mm","90.551mm","T","0","Cherry_MX",
"S3","Cherry-MX_PCB-Mounted","82.931mm","88.011mm","82.931mm","88.011mm","79.121mm","90.551mm","T","0","Cherry_MX",
"S4","Cherry-MX_PCB-Mounted","102.108mm","88.011mm","102.108mm","88.011mm","98.298mm","90.551mm","T","0","Cherry_MX",
"S5","Cherry-MX_PCB-Mounted","121.158mm","88.011mm","121.158mm","88.011mm","117.348mm","90.551mm","T","0","Cherry_MX",
"S6","Cherry-MX_PCB-Mounted","140.208mm","88.011mm","140.208mm","88.011mm","136.398mm","90.551mm","T","0","Cherry_MX",
"S7","Cherry-MX_PCB-Mounted","159.258mm","88.011mm","159.258mm","88.011mm","155.448mm","90.551mm","T","0","Cherry_MX",
"S8","Cherry-MX_PCB-Mounted","178.308mm","88.011mm","178.308mm","88.011mm","174.498mm","90.551mm","T","0","Cherry_MX",
"S9","Cherry-MX_PCB-Mounted","49.784mm","68.961mm","49.784mm","68.961mm","45.974mm","71.501mm","T","0","Cherry_MX",
"S10","Cherry-MX_PCB-Mounted","73.533mm","68.961mm","73.533mm","68.961mm","69.723mm","71.501mm","T","0","Cherry_MX",
"S11","Cherry-MX_PCB-Mounted","92.583mm","68.961mm","92.583mm","68.961mm","88.773mm","71.501mm","T","0","Cherry_MX",
"S12","Cherry-MX_PCB-Mounted","111.633mm","68.961mm","111.633mm","68.961mm","107.823mm","71.501mm","T","0","Cherry_MX",
"S13","Cherry-MX_PCB-Mounted","130.683mm","68.961mm","130.683mm","68.961mm","126.873mm","71.501mm","T","0","Cherry_MX",
"S14","Cherry-MX_PCB-Mounted","149.733mm","68.961mm","149.733mm","68.961mm","145.923mm","71.501mm","T","0","Cherry_MX",
"S15","Cherry-MX_PCB-Mounted","168.783mm","68.961mm","168.783mm","68.961mm","164.973mm","71.501mm","T","0","Cherry_MX",
"S16","Cherry-MX_PCB-Mounted","187.833mm","68.961mm","187.833mm","68.961mm","184.023mm","71.501mm","T","0","Cherry_MX",
"S17","Cherry-MX_PCB-Mounted","52.07mm","49.911mm","52.07mm","49.911mm","48.26mm","52.451mm","T","0","Cherry_MX",
"S18","Cherry-MX_PCB-Mounted","78.232mm","49.911mm","78.232mm","49.911mm","74.422mm","52.451mm","T","0","Cherry_MX",
"S19","Cherry-MX_PCB-Mounted","97.282mm","49.911mm","97.282mm","49.911mm","93.472mm","52.451mm","T","0","Cherry_MX",
"S20","Cherry-MX_PCB-Mounted","116.332mm","49.911mm","116.332mm","49.911mm","112.522mm","52.451mm","T","0","Cherry_MX",
"S21","Cherry-MX_PCB-Mounted","135.382mm","49.911mm","135.382mm","49.911mm","131.572mm","52.451mm","T","0","Cherry_MX",
"S22","Cherry-MX_PCB-Mounted","154.432mm","49.911mm","154.432mm","49.911mm","150.622mm","52.451mm","T","0","Cherry_MX",
"S23","Cherry-MX_PCB-Mounted","173.482mm","49.911mm","173.482mm","49.911mm","169.672mm","52.451mm","T","0","Cherry_MX",
"S24","Cherry-MX_PCB-Mounted","192.532mm","49.911mm","192.532mm","49.911mm","188.722mm","52.451mm","T","0","Cherry_MX",
"S25","Cherry-MX_PCB-Mounted","56.769mm","30.861mm","56.769mm","30.861mm","52.959mm","33.401mm","T","0","Cherry_MX",
"S26","Cherry-MX_PCB-Mounted","87.757mm","30.734mm","87.757mm","30.734mm","83.947mm","33.274mm","T","0","Cherry_MX",
"S27","Cherry-MX_PCB-Mounted","106.807mm","30.734mm","106.807mm","30.734mm","102.997mm","33.274mm","T","0","Cherry_MX",
"S28","Cherry-MX_PCB-Mounted","125.984mm","30.861mm","125.984mm","30.861mm","122.174mm","33.401mm","T","0","Cherry_MX",
"S29","Cherry-MX_PCB-Mounted","144.907mm","30.861mm","144.907mm","30.861mm","141.097mm","33.401mm","T","0","Cherry_MX",
"S30","Cherry-MX_PCB-Mounted","164.084mm","30.861mm","164.084mm","30.861mm","160.274mm","33.401mm","T","0","Cherry_MX",
"S31","Cherry-MX_PCB-Mounted","183.007mm","30.861mm","183.007mm","30.861mm","179.197mm","33.401mm","T","0","Cherry_MX",
"S32","Cherry-MX_PCB-Mounted","202.057mm","30.861mm","202.057mm","30.861mm","198.247mm","33.401mm","T","0","Cherry_MX",
"S34","Cherry-MX_PCB-Mounted","240.157mm","30.988mm","240.157mm","30.988mm","236.347mm","33.528mm","T","0","Cherry_MX",
"S35","Cherry-MX_PCB-Mounted","302.133mm","88.011mm","302.133mm","88.011mm","298.323mm","90.551mm","T","0","Cherry_MX",
"S36","Cherry-MX_PCB-Mounted","273.558mm","88.011mm","273.558mm","88.011mm","269.748mm","90.551mm","T","0","Cherry_MX",
"S37","Cherry-MX_PCB-Mounted","254.508mm","88.011mm","254.508mm","88.011mm","250.698mm","90.551mm","T","0","Cherry_MX",
"S38","Cherry-MX_PCB-Mounted","235.458mm","88.011mm","235.458mm","88.011mm","231.648mm","90.551mm","T","0","Cherry_MX",
"S39","Cherry-MX_PCB-Mounted","216.408mm","88.011mm","216.408mm","88.011mm","212.598mm","90.551mm","T","0","Cherry_MX",
"S40","Cherry-MX_PCB-Mounted","197.358mm","88.011mm","197.358mm","88.011mm","193.548mm","90.551mm","T","0","Cherry_MX",
"S41","Cherry-MX_PCB-Mounted","47.371mm","11.811mm","47.371mm","11.811mm","43.561mm","14.351mm","T","0","Cherry_MX",
"S42","Cherry-MX_PCB-Mounted","71.12mm","11.811mm","71.12mm","11.811mm","67.31mm","14.351mm","T","0","Cherry_MX",
"S43","Cherry-MX_PCB-Mounted","94.996mm","11.811mm","94.996mm","11.811mm","91.186mm","14.351mm","T","0","Cherry_MX",
"S44","Cherry-MX_PCB-Mounted","166.37mm","11.811mm","166.37mm","11.811mm","162.56mm","14.351mm","T","0","Cherry_MX",
"S45","Cherry-MX_PCB-Mounted","309.245mm","11.811mm","309.245mm","11.811mm","305.435mm","14.351mm","T","0","Cherry_MX",
"S46","Cherry-MX_PCB-Mounted","285.369mm","11.811mm","285.369mm","11.811mm","281.559mm","14.351mm","T","0","Cherry_MX",
"S47","Cherry-MX_PCB-Mounted","261.62mm","11.811mm","261.62mm","11.811mm","257.81mm","14.351mm","T","0","Cherry_MX",
"S48","Cherry-MX_PCB-Mounted","237.744mm","11.811mm","237.744mm","11.811mm","233.934mm","14.351mm","T","0","Cherry_MX",
"S50","Cherry-MX_PCB-Mounted","221.107mm","30.861mm","221.107mm","30.861mm","217.297mm","33.401mm","T","0","Cherry_MX",
"S51","Cherry-MX_PCB-Mounted","306.832mm","68.961mm","306.832mm","68.961mm","303.022mm","71.501mm","T","0","Cherry_MX",
"S52","Cherry-MX_PCB-Mounted","283.083mm","68.961mm","283.083mm","68.961mm","279.273mm","71.501mm","T","0","Cherry_MX",
"S53","Cherry-MX_PCB-Mounted","264.033mm","68.961mm","264.033mm","68.961mm","260.223mm","71.501mm","T","0","Cherry_MX",
"S54","Cherry-MX_PCB-Mounted","244.983mm","68.961mm","244.983mm","68.961mm","241.173mm","71.501mm","T","0","Cherry_MX",
"S55","Cherry-MX_PCB-Mounted","225.933mm","68.961mm","225.933mm","68.961mm","222.123mm","71.501mm","T","0","Cherry_MX",
"S56","Cherry-MX_PCB-Mounted","206.883mm","68.961mm","206.883mm","68.961mm","203.073mm","71.501mm","T","0","Cherry_MX",
"S58","Cherry-MX_PCB-Mounted","259.207mm","30.861mm","259.207mm","30.861mm","255.397mm","33.401mm","T","0","Cherry_MX",
"S59","Cherry-MX_PCB-Mounted","299.72mm","49.911mm","299.72mm","49.911mm","295.91mm","52.451mm","T","0","Cherry_MX",
"S60","Cherry-MX_PCB-Mounted","294.894mm","30.861mm","294.894mm","30.861mm","291.084mm","33.401mm","T","0","Cherry_MX",
"S61","Cherry-MX_PCB-Mounted","268.732mm","49.911mm","268.732mm","49.911mm","264.922mm","52.451mm","T","0","Cherry_MX",
"S62","Cherry-MX_PCB-Mounted","249.682mm","49.911mm","249.682mm","49.911mm","245.872mm","52.451mm","T","0","Cherry_MX",
"S63","Cherry-MX_PCB-Mounted","230.632mm","49.911mm","230.632mm","49.911mm","226.822mm","52.451mm","T","0","Cherry_MX",
"S64","Cherry-MX_PCB-Mounted","211.582mm","49.911mm","211.582mm","49.911mm","207.772mm","52.451mm","T","0","Cherry_MX",
"U5","OLED_4P","17.653mm","97.282mm","17.653mm","97.282mm","13.843mm","97.282mm","T","0","Oled_0.96_4P",
"U6","6.25卫星轴","166.37mm","11.859mm","166.37mm","11.859mm","116.37mm","3.579mm","T","0","6.25u卫星轴",
"U8","2U卫星轴","294.894mm","30.861mm","294.894mm","30.861mm","282.989mm","22.651mm","T","0","2U卫星轴",
"U9","2U卫星轴","299.72mm","49.911mm","299.72mm","49.911mm","287.815mm","41.701mm","T","0","2U卫星轴",
"U10","2U卫星轴","302.133mm","88.011mm","302.133mm","88.011mm","290.228mm","79.801mm","T","0","2U卫星轴",
"EN1","TestPoint_2Pads_Pitch2.54mm_Drill0.8mm","8.128mm","27.031mm","8.128mm","27.031mm","8.128mm","27.031mm","T","-90","TestPoint_2Pole",
"SW2","SW_CuK_OS102011MA1QN1_SPDT_Angled","317.405mm","28.734mm","317.405mm","28.734mm","317.405mm","28.734mm","T","90","SW_SPDT",
"Sw1","sw5.8_5.8","19.9644mm","66.9798mm","19.9644mm","66.9798mm","17.7144mm","64.9798mm","T","90","5.8*5.8",
"BOOT1","TestPoint_2Pads_Pitch2.54mm_Drill0.8mm","22.459mm","10.922mm","22.459mm","10.922mm","22.459mm","10.922mm","T","180","TestPoint_2Pole",
"Bolt1","M3 BOLT","130.556mm","100.203mm","130.556mm","100.203mm","130.556mm","100.203mm","T","90","M3_BOLT",
"Bolt2","M3 BOLT","54.356mm","100.203mm","54.356mm","100.203mm","54.356mm","100.203mm","T","90","M3_BOLT",
"Bolt3","M3 BOLT","2.286mm","96.393mm","2.286mm","96.393mm","2.286mm","96.393mm","T","0","M3_BOLT",
"Bolt4","M3 BOLT","2.286mm","16.383mm","2.286mm","16.383mm","2.286mm","16.383mm","T","0","M3_BOLT",
"Bolt5","M3 BOLT","14.986mm","2.413mm","14.986mm","2.413mm","14.986mm","2.413mm","T","90","M3_BOLT",
"Bolt6","M3 BOLT","84.836mm","2.413mm","84.836mm","2.413mm","84.836mm","2.413mm","T","90","M3_BOLT",
"Bolt7","M3 BOLT","255.016mm","2.413mm","255.016mm","2.413mm","255.016mm","2.413mm","T","90","M3_BOLT",
"Bolt8","M3 BOLT","321.056mm","6.223mm","321.056mm","6.223mm","321.056mm","6.223mm","T","0","M3_BOLT",
"Bolt9","M3 BOLT","321.056mm","67.183mm","321.056mm","67.183mm","321.056mm","67.183mm","T","0","M3_BOLT",
"Bolt10","M3 BOLT","299.466mm","100.203mm","299.466mm","100.203mm","299.466mm","100.203mm","T","-90","M3_BOLT",
"POWER1","TestPoint_2Pads_Pitch2.54mm_Drill0.8mm","18.415mm","90.444mm","18.415mm","90.444mm","18.415mm","90.444mm","T","90","TestPoint_2Pole",
"w**","weldpoint","25.654mm","91.059mm","25.654mm","91.059mm","25.654mm","91.059mm","T","0","weldpoint",
"w**","weldpoint","32.004mm","91.059mm","32.004mm","91.059mm","32.004mm","91.059mm","T","0","weldpoint",
"w**","weldpoint","29.21mm","91.059mm","29.21mm","91.059mm","29.21mm","91.059mm","T","0","weldpoint",
"w**","weldpoint","22.86mm","91.059mm","22.86mm","91.059mm","22.86mm","91.059mm","T","0","weldpoint",
"J1","USB_Micro-B_Wuerth_629105150521_CircularHoles","27.686mm","98.686mm","27.686mm","98.686mm","26.386mm","96.786mm","B","0","USB_B_Mini",
"Sw3","sw5.8_5.8","279.94mm","56.914mm","279.94mm","56.914mm","281.94mm","59.164mm","B","180","5.8*5.8",
